pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │       ├── zkn_sort_bg_main1_b.nsc
│   │   │   │       ├── zkn_sort_bg_main1_c.nsc
│   │   │   │       ├── zkn_sort_bg_main1_d.nsc
│   │   │   │       ├── zkn_sort_bg_main1_e.nsc
│   │   │   │       ├── zkn_sort_bg_sub1.nsc
│   │   │   │       ├── zkn_sort_bg_sub2.nsc
│   │   │   │       ├── zkn_sort_oam_sub.nce
│   │   │   │       ├── zkn_sort_oam_sub.ncg
│   │   │   │       ├── zkn_sort_oam_sub2.nce
│   │   │   │       ├── zkn_sort_oam_sub2.ncg
│   │   │   │       ├── zkn_sort_window.ncg
│   │   │   │       ├── zkn_sugata_oam.nce
│   │   │   │       ├── zkn_sugata_oam.ncg
│   │   │   │       ├── zkn_sugata_oam.ncl
│   │   │   │       ├── zkn_voice_bg_main1.nsc
│   │   │   │       ├── zkn_voice_bg_sub1.nsc
│   │   │   │       ├── zkn_voice_disk.ncg
│   │   │   │       ├── zkn_voice_disk.nsc
│   │   │   │       ├── zkn_voice_oam_main.nce
│   │   │   │       ├── zkn_voice_oam_main.ncg
│   │   │   │       ├── zkn_voice_oam_main.ncl
│   │   │   │       ├── zkn_voice_oam_sub.nce
│   │   │   │       ├── zkn_voice_oam_sub.ncg
│   │   │   │       ├── zkn_voice_oam_sub.ncl
│   │   │   │       ├── zkn_weight_bg_main1.nsc
│   │   │   │       ├── zkn_weight_ude.ncg
│   │   │   │       ├── zukan.naix
│   │   │   │       └── zukan.narc
│   │   │   ├── ger/
│   │   │   │   ├── b_plist/
│   │   │   │   │   ├── .cvsignore
│   │   │   │   │   ├── b_plist.ncg
│   │   │   │   │   ├── b_plist.ncl
│   │   │   │   │   ├── b_plist.txt
│   │   │   │   │   ├── b_plist_anm.nsc
│   │   │   │   │   ├── b_plist_anm2.nsc
│   │   │   │   │   ├── b_plist_gra.narc
│   │   │   │   │   ├── b_plist_obj.nce
│   │   │   │   │   ├── b_plist_obj.ncg
│   │   │   │   │   ├── b_plist_obj.ncl
│   │   │   │   │   ├── cnv.bat
│   │   │   │   │   ├── item_waza_t.nsc
│   │   │   │   │   ├── item_waza_u.nsc
│   │   │   │   │   ├── poke_chg_t.nsc
│   │   │   │   │   ├── poke_chg_u.nsc
│   │   │   │   │   ├── poke_sel_t.nsc
│   │   │   │   │   ├── poke_sel_u.nsc
│   │   │   │   │   ├── st_main_t.nsc
│   │   │   │   │   ├── st_main_u.nsc
│   │   │   │   │   ├── st_waza_main_t.nsc
│   │   │   │   │   ├── st_waza_main_u.nsc
│   │   │   │   │   ├── st_waza_sel_t.nsc
│   │   │   │   │   ├── st_waza_sel_u.nsc
│   │   │   │   │   ├── waza_delb_main_t.nsc
│   │   │   │   │   ├── waza_delb_main_u.nsc
│   │   │   │   │   ├── waza_delb_sel_t.nsc
│   │   │   │   │   ├── waza_delb_sel_u.nsc
│   │   │   │   │   ├── waza_delc_main_t.nsc
│   │   │   │   │   ├── waza_delc_main_u.nsc
│   │   │   │   │   ├── waza_delc_sel_t.nsc
│   │   │   │   │   └── waza_delc_sel_u.nsc
│   │   │   │   ├── bag/
│   │   │   │   │   ├── .cvsignore
│   │   │   │   │   ├── bag.txt
│   │   │   │   │   ├── bag_01.nce
│   │   │   │   │   ├── bag_01.ncg
│   │   │   │   │   ├── bag_01.ncl
│   │   │   │   │   ├── bag_02.nce
│   │   │   │   │   ├── bag_02.ncg
│   │   │   │   │   ├── bag_02.ncl
│   │   │   │   │   ├── bag_arrow.nce
│   │   │   │   │   ├── bag_arrow.ncg
│   │   │   │   │   ├── bag_bg.ncg
│   │   │   │   │   ├── bag_bg.ncl
│   │   │   │   │   ├── bag_bg0.nsc
│   │   │   │   │   ├── bag_bg1.nsc
│   │   │   │   │   ├── bag_bg_s.ncg
│   │   │   │   │   ├── bag_bg_s.ncl
│   │   │   │   │   ├── bag_bg_s0.nsc
│   │   │   │   │   ├── bag_button.ncl
│   │   │   │   │   ├── bag_button2.ncg
│   │   │   │   │   ├── bag_cursor.ncl
│   │   │   │   │   ├── bag_gra.narc
│   │   │   │   │   ├── bag_pocketlist.ncg
│   │   │   │   │   ├── bag_pocketlist.ncl
│   │   │   │   │   ├── bag_pokecur.nce
│   │   │   │   │   ├── bag_pokecur.ncg
│   │   │   │   │   ├── bag_selcur.nce
│   │   │   │   │   ├── bag_selcur.ncg
│   │   │   │   │   ├── bag_selcur2.nce
│   │   │   │   │   ├── bag_selcur2.ncg
│   │   │   │   │   ├── bag_wheel.ncg
│   │   │   │   │   ├── bag_wheel.nsc
│   │   │   │   │   ├── button_ef.nce
│   │   │   │   │   ├── button_ef.ncg
│   │   │   │   │   ├── button_ef.ncl
│   │   │   │   │   ├── cnv.bat
│   │   │   │   │   └── listicon.ncg
│   │   │   │   ├── battle_graphic/
│   │   │   │   │   ├── batt_obj.narc
│   │   │   │   │   ├── gage_window/
│   │   │   │   │   │   ├── Cell/
│   │   │   │   │   │   │   ├── double_gage1.nce
│   │   │   │   │   │   │   ├── double_gage2.nce
│   │   │   │   │   │   │   ├── double_gage3.nce
│   │   │   │   │   │   │   ├── double_gage4.nce
│   │   │   │   │   │   │   ├── gauge_m_ball.nce
│   │   │   │   │   │   │   ├── safari_gauge.nce
│   │   │   │   │   │   │   ├── single_gage1.nce
│   │   │   │   │   │   │   └── single_gage2.nce
│   │   │   │   │   │   ├── Character/
│   │   │   │   │   │   │   ├── gage.ncg
│   │   │   │   │   │   │   ├── gage_parts.ncg
│   │   │   │   │   │   │   ├── gage_parts_txt.dat
│   │   │   │   │   │   │   └── gauge_m_ball.ncg
│   │   │   │   │   │   ├── ColorPalette/
│   │   │   │   │   │   │   ├── gage_palette.ncl
│   │   │   │   │   │   │   ├── gauge_m_ball.ncl
│   │   │   │   │   │   │   └── safari_w.ncl
│   │   │   │   │   │   ├── NcgOutCharText.exe
│   │   │   │   │   │   └── readme.txt
│   │   │   │   │   ├── makearc.bat
│   │   │   │   │   └── status_icon/
│   │   │   │   │       ├── p_st_bunrui_buturi.nce
│   │   │   │   │       ├── p_st_bunrui_henka.nce
│   │   │   │   │       ├── p_st_bunrui_tokusyu.nce
│   │   │   │   │       ├── p_st_type_beautiful.nce
│   │   │   │   │       ├── p_st_type_cute.nce
│   │   │   │   │       ├── p_st_type_dragon.nce
│   │   │   │   │       ├── p_st_type_ele.nce
│   │   │   │   │       ├── p_st_type_esp.nce
│   │   │   │   │       ├── p_st_type_evil.nce
│   │   │   │   │       ├── p_st_type_fight.nce
│   │   │   │   │       ├── p_st_type_fire.nce
│   │   │   │   │       ├── p_st_type_flight.nce
│   │   │   │   │       ├── p_st_type_ghost.nce
│   │   │   │   │       ├── p_st_type_grass.nce
│   │   │   │   │       ├── p_st_type_ground.nce
│   │   │   │   │       ├── p_st_type_ice.nce
│   │   │   │   │       ├── p_st_type_insect.nce
│   │   │   │   │       ├── p_st_type_intelli.nce
│   │   │   │   │       ├── p_st_type_leef.nce
│   │   │   │   │       ├── p_st_type_normal.nce
│   │   │   │   │       ├── p_st_type_poison.nce
│   │   │   │   │       ├── p_st_type_ques.nce
│   │   │   │   │       ├── p_st_type_rock.nce
│   │   │   │   │       ├── p_st_type_steel.nce
│   │   │   │   │       ├── p_st_type_strong.nce
│   │   │   │   │       ├── p_st_type_style.nce
│   │   │   │   │       ├── p_st_type_water.nce
│   │   │   │   │       ├── st_type.ncg
│   │   │   │   │       └── st_type.ncl
│   │   │   │   ├── box/
│   │   │   │   │   ├── .cvsignore
│   │   │   │   │   ├── arclist.txt
│   │   │   │   │   ├── box.narc
│   │   │   │   │   ├── box_bg0a_m.nsc
│   │   │   │   │   ├── box_bg0b_m.nsc
│   │   │   │   │   ├── box_bg1_m.nsc
│   │   │   │   │   ├── box_bg3_m.nsc
│   │   │   │   │   ├── box_bg_compare_L.nsc
│   │   │   │   │   ├── box_bg_compare_R.nsc
│   │   │   │   │   ├── box_bg_m.ncg
│   │   │   │   │   ├── box_bg_m.ncl
│   │   │   │   │   ├── box_bg_m2.ncg
│   │   │   │   │   ├── box_hand.nce
│   │   │   │   │   ├── box_hand.ncg
│   │   │   │   │   ├── box_hand.ncl
│   │   │   │   │   ├── box_icon.nce
│   │   │   │   │   ├── box_icon_dmy.ncg
│   │   │   │   │   ├── box_info_back.nce
│   │   │   │   │   ├── box_info_back.ncg
│   │   │   │   │   ├── box_itemicon.nce
│   │   │   │   │   ├── box_m_button.nce
│   │   │   │   │   ├── box_m_button.ncg
│   │   │   │   │   ├── box_m_obj.ncl
│   │   │   │   │   ├── box_marking.ncg
│   │   │   │   │   ├── box_name.nce
│   │   │   │   │   ├── box_name.ncg
│   │   │   │   │   ├── box_party.nsc
│   │   │   │   │   ├── box_tray_icon.nce
│   │   │   │   │   ├── box_tray_icon.ncg
│   │   │   │   │   ├── box_tray_icon.ncl
│   │   │   │   │   ├── box_wp01.ncg
│   │   │   │   │   ├── box_wp01.ncl
│   │   │   │   │   ├── box_wp01.nsc
│   │   │   │   │   ├── box_wp02.ncg
│   │   │   │   │   ├── box_wp02.ncl
│   │   │   │   │   ├── box_wp02.nsc
│   │   │   │   │   ├── box_wp03.ncg
│   │   │   │   │   ├── box_wp03.ncl
│   │   │   │   │   ├── box_wp03.nsc
│   │   │   │   │   ├── box_wp04.ncg
│   │   │   │   │   ├── box_wp04.ncl
│   │   │   │   │   ├── box_wp04.nsc
│   │   │   │   │   ├── box_wp05.ncg
│   │   │   │   │   ├── box_wp05.ncl
│   │   │   │   │   ├── box_wp05.nsc
│   │   │   │   │   ├── box_wp06.ncg
│   │   │   │   │   ├── box_wp06.ncl
│   │   │   │   │   ├── box_wp06.nsc
│   │   │   │   │   ├── box_wp07.ncg
│   │   │   │   │   ├── box_wp07.ncl
│   │   │   │   │   ├── box_wp07.nsc
│   │   │   │   │   ├── box_wp08.ncg
│   │   │   │   │   ├── box_wp08.ncl
│   │   │   │   │   ├── box_wp08.nsc
│   │   │   │   │   ├── box_wp09.ncg
│   │   │   │   │   ├── box_wp09.ncl
│   │   │   │   │   ├── box_wp09.nsc
│   │   │   │   │   ├── box_wp10.ncg
│   │   │   │   │   ├── box_wp10.ncl
│   │   │   │   │   ├── box_wp10.nsc
│   │   │   │   │   ├── box_wp11.ncg
│   │   │   │   │   ├── box_wp11.ncl
│   │   │   │   │   ├── box_wp11.nsc
│   │   │   │   │   ├── box_wp12.ncg
│   │   │   │   │   ├── box_wp12.ncl
│   │   │   │   │   ├── box_wp12.nsc
│   │   │   │   │   ├── box_wp13.ncg
│   │   │   │   │   ├── box_wp13.ncl
│   │   │   │   │   ├── box_wp13.nsc
│   │   │   │   │   ├── box_wp14.ncg
│   │   │   │   │   ├── box_wp14.ncl
│   │   │   │   │   ├── box_wp14.nsc
│   │   │   │   │   ├── box_wp15.ncg
│   │   │   │   │   ├── box_wp15.ncl
│   │   │   │   │   ├── box_wp15.nsc
│   │   │   │   │   ├── box_wp16.ncg
│   │   │   │   │   ├── box_wp16.ncl
│   │   │   │   │   ├── box_wp16.nsc
│   │   │   │   │   ├── box_wp_image.ncl
│   │   │   │   │   ├── box_wpex01.ncg
│   │   │   │   │   ├── box_wpex01.ncl
│   │   │   │   │   ├── box_wpex01.nsc
│   │   │   │   │   ├── box_wpex02.ncg
│   │   │   │   │   ├── box_wpex02.ncl
│   │   │   │   │   ├── box_wpex02.nsc
│   │   │   │   │   ├── box_wpex03.ncg
│   │   │   │   │   ├── box_wpex03.ncl
│   │   │   │   │   ├── box_wpex03.nsc
│   │   │   │   │   ├── box_wpex04.ncg
│   │   │   │   │   ├── box_wpex04.ncl
│   │   │   │   │   ├── box_wpex04.nsc
│   │   │   │   │   ├── box_wpex05.ncg
│   │   │   │   │   ├── box_wpex05.ncl
│   │   │   │   │   ├── box_wpex05.nsc
│   │   │   │   │   ├── box_wpex06.ncg
│   │   │   │   │   ├── box_wpex06.ncl
│   │   │   │   │   ├── box_wpex06.nsc
│   │   │   │   │   ├── box_wpex07.ncg
│   │   │   │   │   ├── box_wpex07.ncl
│   │   │   │   │   ├── box_wpex07.nsc
│   │   │   │   │   ├── box_wpex08.ncg
│   │   │   │   │   ├── box_wpex08.ncl
│   │   │   │   │   ├── box_wpex08.nsc
│   │   │   │   │   ├── box_yajirushi.nce
│   │   │   │   │   ├── box_yajirushi.ncg
│   │   │   │   │   ├── clear.bat
│   │   │   │   │   ├── compare_bg.ncl
│   │   │   │   │   ├── compare_bg_sub.ncg
│   │   │   │   │   ├── compare_bg_sub_page1.nsc
│   │   │   │   │   ├── compare_bg_sub_page2.nsc
│   │   │   │   │   ├── compare_bg_sub_page3.nsc
│   │   │   │   │   ├── compare_button.nce
│   │   │   │   │   ├── compare_button.ncg
│   │   │   │   │   ├── compare_button.ncl
│   │   │   │   │   ├── item_icon_dummy.ncg
│   │   │   │   │   ├── sub_bg.ncg
│   │   │   │   │   ├── sub_bg.ncl
│   │   │   │   │   ├── sub_bg1.nsc
│   │   │   │   │   ├── sub_bg2.nsc
│   │   │   │   │   ├── sub_bg3.nsc
│   │   │   │   │   ├── sub_button.nce
│   │   │   │   │   ├── sub_button.ncg
│   │   │   │   │   ├── sub_icon.nce
│   │   │   │   │   ├── sub_icon.ncg
│   │   │   │   │   ├── sub_obj.ncl
│   │   │   │   │   └── up.bat
│   │   │   │   ├── contest_graphic/
│   │   │   │   │   ├── acting/
│   │   │   │   │   │   ├── Cell/
│   │   │   │   │   │   │   ├── con_gentleman.nce
│   │   │   │   │   │   │   ├── con_gorggeousm.nce
│   │   │   │   │   │   │   ├── con_idol.nce
│   │   │   │   │   │   │   ├── ctype_beautiful.nce
│   │   │   │   │   │   │   ├── ctype_clever.nce
│   │   │   │   │   │   │   ├── ctype_cute.nce
│   │   │   │   │   │   │   ├── ctype_strong.nce
│   │   │   │   │   │   │   ├── ctype_style.nce
│   │   │   │   │   │   │   ├── exclamation.nce
│   │   │   │   │   │   │   ├── heart16.nce
│   │   │   │   │   │   │   ├── heart8.nce
│   │   │   │   │   │   │   ├── judge_box.nce
│   │   │   │   │   │   │   ├── next_icon.nce
│   │   │   │   │   │   │   ├── space_64k_8x16.nce
│   │   │   │   │   │   │   ├── star16.nce
│   │   │   │   │   │   │   ├── sub_heart32.nce
│   │   │   │   │   │   │   ├── sub_heart8.nce
│   │   │   │   │   │   │   └── voltage8.nce
│   │   │   │   │   │   ├── Character/
│   │   │   │   │   │   │   ├── con_bg.ncg
│   │   │   │   │   │   │   ├── con_but.ncg
│   │   │   │   │   │   │   ├── con_but_anim.ncg
│   │   │   │   │   │   │   ├── con_gentleman.ncg
│   │   │   │   │   │   │   ├── con_gorggeousm.ncg
│   │   │   │   │   │   │   ├── con_idol.ncg
│   │   │   │   │   │   │   ├── con_sub.ncg
│   │   │   │   │   │   │   ├── con_sub_obj.ncg
│   │   │   │   │   │   │   ├── contest_obj.ncg
│   │   │   │   │   │   │   └── panel.ncg
│   │   │   │   │   │   ├── ColorPalette/
│   │   │   │   │   │   │   ├── con_bg_font.ncl
│   │   │   │   │   │   │   ├── con_engi_but.ncl
│   │   │   │   │   │   │   ├── con_engi_type.ncl
│   │   │   │   │   │   │   ├── con_gentleman.ncl
│   │   │   │   │   │   │   ├── con_gorggeousm.ncl
│   │   │   │   │   │   │   ├── con_idol.ncl
│   │   │   │   │   │   │   ├── contest_bg.ncl
│   │   │   │   │   │   │   ├── contest_fontobj.ncl
│   │   │   │   │   │   │   ├── contest_obj.ncl
│   │   │   │   │   │   │   ├── contest_sub.ncl
│   │   │   │   │   │   │   ├── contest_sub_obj.ncl
│   │   │   │   │   │   │   └── contest_subtit.ncl
│   │   │   │   │   │   └── Screen/
│   │   │   │   │   │       ├── brdpanel.nsc
│   │   │   │   │   │       ├── con_bg.nsc
│   │   │   │   │   │       ├── con_bg2.nsc
│   │   │   │   │   │       ├── con_engi_sub_bg.nsc
│   │   │   │   │   │       ├── con_sinsa_but.nsc
│   │   │   │   │   │       ├── con_sub_bg.nsc
│   │   │   │   │   │       ├── con_sub_bg.NSCR
│   │   │   │   │   │       ├── con_tit.nsc
│   │   │   │   │   │       ├── con_waza_but.nsc
│   │   │   │   │   │       └── panel.nsc
│   │   │   │   │   ├── contest_bg.narc
│   │   │   │   │   ├── contest_obj.narc
│   │   │   │   │   └── makearc.bat
│   │   │   │   ├── downloader/
│   │   │   │   │   └── eoo.dat
│   │   │   │   ├── dress_up_graphic/
│   │   │   │   │   ├── image_clip/
│   │   │   │   │   │   ├── font_button.ncg
│   │   │   │   │   │   ├── font_button.ncl
│   │   │   │   │   │   ├── imgclip_access.ncl
│   │   │   │   │   │   ├── imgclip_access_001_0.ncg
│   │   │   │   │   │   ├── imgclip_access_002_0.ncg
│   │   │   │   │   │   ├── imgclip_access_003_1.ncg
│   │   │   │   │   │   ├── imgclip_access_004_1.ncg
│   │   │   │   │   │   ├── imgclip_access_005_2.ncg
│   │   │   │   │   │   ├── imgclip_access_006_2.ncg
│   │   │   │   │   │   ├── imgclip_access_007_1.ncg
│   │   │   │   │   │   ├── imgclip_access_008_0.ncg
│   │   │   │   │   │   ├── imgclip_access_009_0.ncg
│   │   │   │   │   │   ├── imgclip_access_010_0.ncg
│   │   │   │   │   │   ├── imgclip_access_011_0.ncg
│   │   │   │   │   │   ├── imgclip_access_012_1.ncg
│   │   │   │   │   │   ├── imgclip_access_013_2.ncg
│   │   │   │   │   │   ├── imgclip_access_014_0.ncg
│   │   │   │   │   │   ├── imgclip_access_015_0.ncg
│   │   │   │   │   │   ├── imgclip_access_016_0.ncg
│   │   │   │   │   │   ├── imgclip_access_017_0.ncg
│   │   │   │   │   │   ├── imgclip_access_018_0.ncg
│   │   │   │   │   │   ├── imgclip_access_019_0.ncg
│   │   │   │   │   │   ├── imgclip_access_020_0.ncg
│   │   │   │   │   │   ├── imgclip_access_021_0.ncg
│   │   │   │   │   │   ├── imgclip_access_022_0.ncg
│   │   │   │   │   │   ├── imgclip_access_023_0.ncg
│   │   │   │   │   │   ├── imgclip_access_024_0.ncg
│   │   │   │   │   │   ├── imgclip_access_025_0.ncg
│   │   │   │   │   │   ├── imgclip_access_026_1.ncg
│   │   │   │   │   │   ├── imgclip_access_027_1.ncg
│   │   │   │   │   │   ├── imgclip_access_028_0.ncg
│   │   │   │   │   │   ├── imgclip_access_029_0.ncg
│   │   │   │   │   │   ├── imgclip_access_030_1.ncg
│   │   │   │   │   │   ├── imgclip_access_031_0.ncg
│   │   │   │   │   │   ├── imgclip_access_032_1.ncg
│   │   │   │   │   │   ├── imgclip_access_033_1.ncg
│   │   │   │   │   │   ├── imgclip_access_034_0.ncg
│   │   │   │   │   │   ├── imgclip_access_035_0.ncg
│   │   │   │   │   │   ├── imgclip_access_036_0.ncg
│   │   │   │   │   │   ├── imgclip_access_037_2.ncg
│   │   │   │   │   │   ├── imgclip_access_038_0.ncg
│   │   │   │   │   │   ├── imgclip_access_039_0.ncg
│   │   │   │   │   │   ├── imgclip_access_040_2.ncg
│   │   │   │   │   │   ├── imgclip_access_041_1.ncg
│   │   │   │   │   │   ├── imgclip_access_042_0.ncg
│   │   │   │   │   │   ├── imgclip_access_043_0.ncg
│   │   │   │   │   │   ├── imgclip_access_044_0.ncg
│   │   │   │   │   │   ├── imgclip_access_045_0.ncg
│   │   │   │   │   │   ├── imgclip_access_046_0.ncg
│   │   │   │   │   │   ├── imgclip_access_047_0.ncg
│   │   │   │   │   │   ├── imgclip_access_048_0.ncg
│   │   │   │   │   │   ├── imgclip_access_049_2.ncg
│   │   │   │   │   │   ├── imgclip_access_050_0.ncg
│   │   │   │   │   │   ├── imgclip_access_051_0.ncg
│   │   │   │   │   │   ├── imgclip_access_052_0.ncg
│   │   │   │   │   │   ├── imgclip_access_052_1.ncg
│   │   │   │   │   │   ├── imgclip_access_053_2.ncg
│   │   │   │   │   │   ├── imgclip_access_054_0.ncg
│   │   │   │   │   │   ├── imgclip_access_055_2.ncg
│   │   │   │   │   │   ├── imgclip_access_056_0.ncg
│   │   │   │   │   │   ├── imgclip_access_057_0.ncg
│   │   │   │   │   │   ├── imgclip_access_058_1.ncg
│   │   │   │   │   │   ├── imgclip_access_059_0.ncg
│   │   │   │   │   │   ├── imgclip_access_060_0.ncg
│   │   │   │   │   │   ├── imgclip_access_061_0.ncg
│   │   │   │   │   │   ├── imgclip_access_062_0.ncg
│   │   │   │   │   │   ├── imgclip_access_063_0.ncg
│   │   │   │   │   │   ├── imgclip_access_064_0.ncg
│   │   │   │   │   │   ├── imgclip_access_065_2.ncg
│   │   │   │   │   │   ├── imgclip_access_066_0.ncg
│   │   │   │   │   │   ├── imgclip_access_067_0.ncg
│   │   │   │   │   │   ├── imgclip_access_068_0.ncg
│   │   │   │   │   │   ├── imgclip_access_069_0.ncg
│   │   │   │   │   │   ├── imgclip_access_070_0.ncg
│   │   │   │   │   │   ├── imgclip_access_071_0.ncg
│   │   │   │   │   │   ├── imgclip_access_072_0.ncg
│   │   │   │   │   │   ├── imgclip_access_073_2.ncg
│   │   │   │   │   │   ├── imgclip_access_074_0.ncg
│   │   │   │   │   │   ├── imgclip_access_075_0.ncg
│   │   │   │   │   │   ├── imgclip_access_076_0.ncg
│   │   │   │   │   │   ├── imgclip_access_077_0.ncg
│   │   │   │   │   │   ├── imgclip_access_078_0.ncg
│   │   │   │   │   │   ├── imgclip_access_079_1.ncg
│   │   │   │   │   │   ├── imgclip_access_080_0.ncg
│   │   │   │   │   │   ├── imgclip_access_081_1.ncg
│   │   │   │   │   │   ├── imgclip_access_082_1.ncg
│   │   │   │   │   │   ├── imgclip_access_083_0.ncg
│   │   │   │   │   │   ├── imgclip_access_084_1.ncg
│   │   │   │   │   │   ├── imgclip_access_085_0.ncg
│   │   │   │   │   │   ├── imgclip_access_086_0.ncg
│   │   │   │   │   │   ├── imgclip_access_087_0.ncg
│   │   │   │   │   │   ├── imgclip_access_088_0.ncg
│   │   │   │   │   │   ├── imgclip_access_089_1.ncg
│   │   │   │   │   │   ├── imgclip_access_090_2.ncg
│   │   │   │   │   │   ├── imgclip_access_091_0.ncg
│   │   │   │   │   │   ├── imgclip_access_092_0.ncg
│   │   │   │   │   │   ├── imgclip_access_093_0.ncg
│   │   │   │   │   │   ├── imgclip_access_094_0.ncg
│   │   │   │   │   │   ├── imgclip_access_095_0.ncg
│   │   │   │   │   │   ├── imgclip_access_096_1.ncg
│   │   │   │   │   │   ├── imgclip_access_097_2.ncg
│   │   │   │   │   │   ├── imgclip_access_098_0.ncg
│   │   │   │   │   │   ├── imgclip_access_099_1.ncg
│   │   │   │   │   │   ├── imgclip_access_100_0.ncg
│   │   │   │   │   │   ├── imgclip_access_ma_00.nce
│   │   │   │   │   │   ├── imgclip_access_ma_00.ncg
│   │   │   │   │   │   ├── imgclip_button.ncl
│   │   │   │   │   │   ├── imgclip_button_00.nce
│   │   │   │   │   │   ├── imgclip_button_00.ncg
│   │   │   │   │   │   ├── imgclip_button_01.nce
│   │   │   │   │   │   ├── imgclip_button_01.ncg
│   │   │   │   │   │   ├── imgclip_button_02.nce
│   │   │   │   │   │   ├── imgclip_button_02.ncg
│   │   │   │   │   │   ├── imgclip_button_03.nce
│   │   │   │   │   │   ├── imgclip_button_03.ncg
│   │   │   │   │   │   ├── imgclip_button_04.nce
│   │   │   │   │   │   ├── imgclip_button_04.ncg
│   │   │   │   │   │   ├── imgclip_button_font00.ncl
│   │   │   │   │   │   ├── imgclip_frame_00.ncg
│   │   │   │   │   │   ├── imgclip_frame_00.nsc
│   │   │   │   │   │   ├── imgclip_frame_01.ncg
│   │   │   │   │   │   ├── imgclip_frame_01.nsc
│   │   │   │   │   │   ├── imgclip_frame_contv.ncg
│   │   │   │   │   │   ├── imgclip_frame_contv.ncl
│   │   │   │   │   │   ├── imgclip_frame_contv00.nsc
│   │   │   │   │   │   ├── imgclip_frame_contv01.nsc
│   │   │   │   │   │   ├── imgclip_lback_00.ncg
│   │   │   │   │   │   ├── imgclip_lback_00.nsc
│   │   │   │   │   │   ├── imgclip_lback_01.ncg
│   │   │   │   │   │   ├── imgclip_lback_01.nsc
│   │   │   │   │   │   ├── imgclip_lback_frame.ncl
│   │   │   │   │   │   ├── imgclip_rback_00.ncg
│   │   │   │   │   │   ├── imgclip_rback_00.ncl
│   │   │   │   │   │   ├── imgclip_rback_00_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_00_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_01.ncg
│   │   │   │   │   │   ├── imgclip_rback_01.ncl
│   │   │   │   │   │   ├── imgclip_rback_01_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_01_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_02.ncg
│   │   │   │   │   │   ├── imgclip_rback_02.ncl
│   │   │   │   │   │   ├── imgclip_rback_02_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_02_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_03.ncg
│   │   │   │   │   │   ├── imgclip_rback_03.ncl
│   │   │   │   │   │   ├── imgclip_rback_03_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_03_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_04.ncg
│   │   │   │   │   │   ├── imgclip_rback_04.ncl
│   │   │   │   │   │   ├── imgclip_rback_04_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_04_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_05.ncg
│   │   │   │   │   │   ├── imgclip_rback_05.ncl
│   │   │   │   │   │   ├── imgclip_rback_05_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_05_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_06.ncg
│   │   │   │   │   │   ├── imgclip_rback_06.ncl
│   │   │   │   │   │   ├── imgclip_rback_06_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_06_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_07.ncg
│   │   │   │   │   │   ├── imgclip_rback_07.ncl
│   │   │   │   │   │   ├── imgclip_rback_07_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_07_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_08.ncg
│   │   │   │   │   │   ├── imgclip_rback_08.ncl
│   │   │   │   │   │   ├── imgclip_rback_08_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_08_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_09.ncg
│   │   │   │   │   │   ├── imgclip_rback_09.ncl
│   │   │   │   │   │   ├── imgclip_rback_09.nsc
│   │   │   │   │   │   ├── imgclip_rback_09_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_09_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_10.ncg
│   │   │   │   │   │   ├── imgclip_rback_10.ncl
│   │   │   │   │   │   ├── imgclip_rback_10.nsc
│   │   │   │   │   │   ├── imgclip_rback_10_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_10_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_11.ncg
