sm64/
├── .git/
├── action.o
├── alien.o
├── audio/
│   ├── aspMain.o
│   ├── audio.o
│   ├── audio_hb.o
│   ├── audio_hm.o
│   ├── audio_hs.o
│   ├── audio_hw.o
│   ├── audio_music.h
│   ├── audioheap.o
│   ├── main_inc.h
│   ├── mario.banks.cart
│   ├── mario.music.cart
│   └── mario.table.cart
├── audioerr.s
├── audioerr.s2
├── audmain.o
├── autodemo.o
├── autodemo.o.credit
├── backup
├── backup.o
├── bgcheck.o
├── bgcheck.s
├── bgdecode.o
├── bgdraw3.o
├── bgmove.o
├── buildenv/
│   ├── libultra_rom.a
│   └── makemask
├── callback.o
├── camera.o
├── clrmap
├── clrseq
├── cnv_func.o
├── coin.o
├── collision.o
├── convszp
├── convszp_linux
├── copymask
├── copyright
├── course.o
├── data/
│   ├── Anime/
│   │   │   ├── testmap2.flk
│   │   │   ├── testmap2.sou
│   │   │   ├── testmap3.flk
│   │   │   ├── testmap3.sou
│   │   │   ├── testmap4.flk
│   │   │   ├── testmap4.sou
│   │   │   ├── testmap5.flk
│   │   │   └── testmap5.sou
│   │   └── yajima_test.sou
│   ├── stage33/
│   │   ├── Gstage33.c
│   │   ├── kopa_round2/
│   │   │   ├── cx3301.flk
│   │   │   ├── kopa2_A.flk
│   │   │   ├── kopa2_A_shape.sou
│   │   │   ├── kopa2_B_shape.sou
│   │   │   └── kopa2_ext_texture.h
│   │   ├── Mstage33.c
│   │   └── Sstage33.s
│   ├── stage34/
│   │   ├── Gstage34.c
│   │   ├── kopa_round3/
│   │   │   ├── cx3401.flk
│   │   │   ├── kopa3_A.flk
│   │   │   ├── kopa3_A_shape.sou
│   │   │   ├── kopa3_B.flk
│   │   │   ├── kopa3_B_shape.sou
│   │   │   ├── kopa3_buoy_shape.sou
│   │   │   ├── kopa3_C.flk
│   │   │   ├── kopa3_C_shape.sou
│   │   │   ├── kopa3_D.flk
│   │   │   ├── kopa3_D_shape.sou
│   │   │   ├── kopa3_E.flk
│   │   │   ├── kopa3_E_shape.sou
│   │   │   ├── kopa3_ext_texture.h
│   │   │   ├── kopa3_F.flk
│   │   │   ├── kopa3_F_shape.sou
│   │   │   ├── kopa3_G.flk
│   │   │   ├── kopa3_G_shape.sou
│   │   │   ├── kopa3_H.flk
│   │   │   ├── kopa3_H_shape.sou
│   │   │   ├── kopa3_I.flk
│   │   │   ├── kopa3_I_shape.sou
│   │   │   ├── kopa3_J.flk
│   │   │   ├── kopa3_J_shape.sou
│   │   │   └── kopa3_star_shape.sou
│   │   ├── Mstage34.c
│   │   └── Sstage34.s
│   ├── stage35/
│   │   ├── dummy.flk
│   │   ├── dummy_shape.sou
│   │   ├── Gstage35.c
│   │   ├── Mstage35.c
│   │   └── Sstage35.s
│   ├── stage36/
│   │   ├── donkey/
│   │   │   ├── cx3601.flk
│   │   │   ├── cx3601.tag
│   │   │   ├── dk_asiba1_a_shape.sou
│   │   │   ├── dk_asiba1_b_shape.sou
│   │   │   ├── dk_asiba2_shape.sou
│   │   │   ├── dk_asiba3_shape.sou
│   │   │   ├── dk_body_shape.sou
│   │   │   ├── dk_enoki1_a_shape.sou
│   │   │   ├── dk_enoki1_b_shape.sou
│   │   │   ├── dk_enoki2_a_shape.sou
│   │   │   ├── dk_enoki2_b_shape.sou
│   │   │   ├── dk_enoki3_a_shape.sou
│   │   │   ├── dk_enoki3_b_shape.sou
│   │   │   ├── dk_enoki4_a_shape.sou
│   │   │   ├── dk_enoki4_b_shape.sou
│   │   │   ├── dk_fuji_a_shape.sou
│   │   │   ├── dk_fuji_b_shape.sou
│   │   │   ├── dk_gururi_shape.sou
│   │   │   ├── dk_habatobi_shape.sou
│   │   │   ├── dk_hana1_shape.sou
│   │   │   ├── dk_hana2_shape.sou
│   │   │   ├── dk_kago1_shape.sou
│   │   │   ├── dk_kago2_shape.sou
│   │   │   ├── dk_kago_check.flk
│   │   │   ├── dk_kakusi_a_shape.sou
│   │   │   ├── dk_kakusi_b_shape.sou
│   │   │   ├── dk_ki_shape.sou
│   │   │   ├── dk_kozou_shape.sou
│   │   │   ├── dk_maruta1_shape.sou
│   │   │   ├── dk_maruta2_shape.sou
│   │   │   ├── dk_start_shape.sou
│   │   │   ├── dk_taihou_shape.sou
│   │   │   ├── dk_top_a_shape.sou
│   │   │   ├── dk_top_b_shape.sou
│   │   │   ├── dk_yurayura_shape.sou
│   │   │   ├── dkwave0_texture.h
│   │   │   ├── don_ironball.ral
│   │   │   ├── donkey_ext_texture.h
│   │   │   ├── donkey_wavedat.sou
│   │   │   ├── hex64.dat
│   │   │   ├── maruta_check.flk
│   │   │   └── maruta_shape.sou
│   │   ├── Gstage36.c
│   │   ├── Mstage36.c
│   │   ├── slider2/
│   │   │   ├── a_2_geta_shape.sou
│   │   │   ├── abcda_2_shape.sou
│   │   │   ├── abcdb_2_shape.sou
│   │   │   ├── abcdb_ya_shape.sou
│   │   │   ├── abcdc_2_shape.sou
│   │   │   ├── b_2_geta_shape.sou
│   │   │   ├── c_2_geta_shape.sou
│   │   │   ├── cx3602.flk
│   │   │   ├── cx3602.tag
│   │   │   ├── cx3603.flk
│   │   │   ├── cx3603.tag
│   │   │   ├── cx3604.flk
│   │   │   ├── cx3604.tag
│   │   │   ├── endoor.flk
│   │   │   ├── endoor.sou
│   │   │   ├── kazari_1_shape.sou
│   │   │   ├── kazari_2_shape.sou
│   │   │   ├── kazari_3_shape.sou
│   │   │   └── kazari_4_shape.sou
│   │   └── Sstage36.s
│   ├── stage37/
│   │   ├── Gstage37.c
│   │   ├── map37.flk
│   │   ├── Mstage37.c
│   │   └── Sstage37.s
│   ├── stage38/
│   │   ├── dummy.flk
│   │   ├── dummy_shape.sou
│   │   ├── Gstage38.c
│   │   ├── Mstage38.c
│   │   ├── sand.flk
│   │   ├── sand.sou
│   │   └── Sstage38.s
│   ├── stage4/
│   │   ├── Gstage4.c
│   │   ├── Mstage4.c
│   │   ├── Sstage4.s
│   │   └── teresa/
│   │       ├── a_trap_check.flk
│   │       ├── a_trap_shape.sou
│   │       ├── b_trap_check.flk
│   │       ├── b_trap_shape.sou
│   │       ├── cx0401.ara
│   │       ├── cx0401.flk
│   │       ├── cx0401.tag
│   │       ├── d_trap_a_shape.sou
│   │       ├── d_trap_b_shape.sou
│   │       ├── d_trap_check.flk
│   │       ├── f_trap_check.flk
│   │       ├── f_trap_shape.sou
│   │       ├── j_trap_check.flk
│   │       ├── j_trap_shape.sou
│   │       ├── kanoke_check.flk
│   │       ├── kanoke_shape.sou
│   │       ├── kanoke_texture.h
│   │       ├── l_trap_check.flk
│   │       ├── l_trap_shape.sou
│   │       ├── tere_a_a_shape.sou
│   │       ├── tere_a_ia_shape.sou
│   │       ├── tere_a_kn_shape.sou
│   │       ├── tere_a_mr_shape.sou
│   │       ├── tere_a_s_shape.sou
│   │       ├── tere_a_shape.sou
│   │       ├── tere_b_ia_shape.sou
│   │       ├── tere_b_kn_shape.sou
│   │       ├── tere_b_mr_shape.sou
│   │       ├── tere_b_s_shape.sou
│   │       ├── tere_b_shape.sou
│   │       ├── tere_c_a_shape.sou
│   │       ├── tere_c_mr_shape.sou
│   │       ├── tere_c_s_shape.sou
│   │       ├── tere_c_shape.sou
│   │       ├── tere_d_a_shape.sou
│   │       ├── tere_d_shape.sou
│   │       ├── tere_e_shape.sou
│   │       ├── tere_f_cr_shape.sou
│   │       ├── tere_f_r_shape.sou
│   │       ├── tere_f_shape.sou
│   │       ├── tere_g_ia_shape.sou
│   │       ├── tere_g_shape.sou
│   │       ├── tere_h_a_shape.sou
│   │       ├── tere_h_ia_shape.sou
│   │       ├── tere_h_kn_shape.sou
│   │       ├── tere_h_shape.sou
│   │       ├── tere_i_mr_shape.sou
│   │       ├── tere_i_s_shape.sou
│   │       ├── tere_i_shape.sou
│   │       ├── tere_j_a_shape.sou
│   │       ├── tere_j_shape.sou
│   │       ├── tere_k_shape.sou
│   │       ├── tere_l_shape.sou
│   │       ├── tere_m_a_shape.sou
│   │       ├── tere_m_ia_shape.sou
│   │       ├── tere_m_kn_shape.sou
│   │       ├── tere_m_s_shape.sou
│   │       ├── tere_m_shape.sou
│   │       └── teresa_ext_texture.h
│   ├── stage5/
│   │   ├── Gstage5.c
│   │   ├── Mstage5.c
│   │   ├── Sstage5.s
│   │   ├── yuki_slider1/
│   │   │   ├── cx0502.flk
│   │   │   ├── cx0502.tag
│   │   │   ├── pengin.ral
│   │   │   ├── s_s_alpha_shape.sou
│   │   │   ├── s_s_clear_shape.sou
│   │   │   ├── s_s_gate_shape.sou
│   │   │   ├── s_s_ia_shape.sou
│   │   │   ├── s_s_inout_shape.sou
│   │   │   ├── s_s_mado_shape.sou
│   │   │   ├── s_s_shape.sou
│   │   │   └── yuki_slider1_ext_texture.h
│   │   └── yukiyama1/
│   │       ├── cx0501.flk
│   │       ├── cx0501.tag
│   │       ├── rift_check.flk
│   │       ├── rift_shape.sou
│   │       ├── rift_wa_shape.sou
│   │       ├── rope_lift.ral
│   │       ├── snow_eye_shape.sou
│   │       ├── snow_head_shape.sou
│   │       ├── snow_rock.sou
│   │       ├── snowman_head_texture.h
│   │       ├── st_body_shape.sou
│   │       ├── st_dai_shape.sou
│   │       ├── st_ft_shape.sou
│   │       ├── st_hasira_shape.sou
│   │       ├── st_ie1a_shape.sou
│   │       ├── st_ie1b_shape.sou
│   │       ├── st_ie2a_shape.sou
│   │       ├── st_ie2b_shape.sou
│   │       ├── st_ie2c_shape.sou
│   │       ├── st_kage_shape.sou
│   │       ├── st_saku_shape.sou
│   │       ├── st_ura_a_shape.sou
│   │       ├── st_ura_b_shape.sou
│   │       ├── st_ura_c_shape.sou
│   │       ├── st_yuka_shape.sou
│   │       ├── yuki_goro.ral
│   │       └── yukiyama1_ext_texture.h
│   ├── stage6/
│   │   ├── Gstage6.c
│   │   ├── Mstage6.c
│   │   ├── selroom1b/
│   │   │   ├── rabbit.rail
│   │   │   ├── sel1b.ara
│   │   │   ├── sel1b.flk
│   │   │   ├── sel1b.tag
│   │   │   ├── sel1b_c2.flk
│   │   │   ├── sel1b_c3.flk
│   │   │   ├── selt_b_a_shape.sou
│   │   │   ├── selt_b_ia_shape.sou
│   │   │   ├── selt_b_shape.sou
│   │   │   ├── selt_c_ia_shape.sou
│   │   │   ├── selt_c_shape.sou
│   │   │   ├── selt_d_a_shape.sou
│   │   │   ├── selt_d_shape.sou
│   │   │   ├── selt_e_a_shape.sou
│   │   │   ├── selt_e_ht_shape.sou
│   │   │   ├── selt_e_shape.sou
│   │   │   ├── selt_f_shape.sou
│   │   │   ├── selt_sss_c.flk
│   │   │   └── selt_sss_shape.sou
│   │   ├── selroom1f/
│   │   │   ├── auto_door_check.flk
│   │   │   ├── auto_door_shape.sou
│   │   │   ├── mipmap_shape.sou
│   │   │   ├── sel1f.ara
│   │   │   ├── sel1f.flk
│   │   │   ├── sel1f.tag
│   │   │   ├── sel1ftrap_check.flk
│   │   │   ├── sel_a_a_shape.sou
│   │   │   ├── sel_a_g_shape.sou
│   │   │   ├── sel_a_ia_shape.sou
│   │   │   ├── sel_a_p_shape.sou
│   │   │   ├── sel_a_s_shape.sou
│   │   │   ├── sel_a_shape.sou
│   │   │   ├── sel_b_shape.sou
│   │   │   ├── sel_c_shape.sou
│   │   │   ├── sel_c_trap_shape.sou
│   │   │   ├── sel_d_a_shape.sou
│   │   │   ├── sel_d_p_shape.sou
│   │   │   ├── sel_d_shape.sou
│   │   │   ├── sel_e_a_shape.sou
│   │   │   ├── sel_e_shape.sou
│   │   │   ├── sel_f_a_shape.sou
│   │   │   ├── sel_f_aa_shape.sou
│   │   │   ├── sel_f_shape.sou
│   │   │   ├── sel_g_a_shape.sou
│   │   │   ├── sel_g_an_shape.sou
│   │   │   ├── sel_g_g_shape.sou
│   │   │   ├── sel_g_ia_shape.sou
│   │   │   ├── sel_g_k_shape.sou
│   │   │   ├── sel_g_shape.sou
│   │   │   ├── sel_h_a_shape.sou
│   │   │   ├── sel_h_shape.sou
│   │   │   └── sel_i_shape.sou
│   │   ├── selroom2f/
│   │   │   ├── hari_a_shape.sou
│   │   │   ├── hari_b_shape.sou
│   │   │   ├── sel2_a_shape.sou
│   │   │   ├── sel2_b_a_shape.sou
│   │   │   ├── sel2_b_s_shape.sou
│   │   │   ├── sel2_b_shape.sou
│   │   │   ├── sel2_c_k_shape.sou
│   │   │   ├── sel2_c_s_shape.sou
│   │   │   ├── sel2_c_shape.sou
│   │   │   ├── sel2_d_shape.sou
│   │   │   ├── sel2_e_a_shape.sou
│   │   │   ├── sel2_e_furi_shape.sou
│   │   │   ├── sel2_e_gr_shape.sou
│   │   │   ├── sel2_e_ia_shape.sou
│   │   │   ├── sel2_e_shape.sou
│   │   │   ├── sel2_f_ng_shape.sou
│   │   │   ├── sel2_f_s_shape.sou
│   │   │   ├── sel2_f_shape.sou
│   │   │   ├── sel2f.ara
│   │   │   ├── sel2f.flk
│   │   │   └── sel2f.tag
│   │   ├── seltexture/
│   │   │   ├── auto_door_texture.h
│   │   │   ├── mipmap_texture.h
│   │   │   ├── mirror_texture.h
│   │   │   ├── sel_ext_texture.h
│   │   │   ├── seltexdef.h
│   │   │   ├── wave_texture.h
│   │   │   └── wavetexture/
│   │   │       ├── selr_wave00_texture.h
│   │   │       ├── selr_wave01_texture.h
│   │   │       ├── selr_wave02_texture.h
│   │   │       ├── selr_wave03_texture.h
│   │   │       ├── selr_wave04_texture.h
│   │   │       ├── selr_wave05_texture.h
│   │   │       ├── selr_wave06_texture.h
│   │   │       ├── selr_wave07_texture.h
│   │   │       ├── selr_wave08_texture.h
│   │   │       ├── selr_wave09_texture.h
│   │   │       ├── selr_wave10_texture.h
│   │   │       ├── selr_wave11_texture.h
│   │   │       └── selr_wave12_texture.h
│   │   ├── Sstage6.s
│   │   └── wavedata/
│   │       ├── hex64.dat
│   │       ├── hexRP.dat
│   │       └── selectroom_wavedat.sou
│   ├── stage7/
│   │   ├── Gstage7.c
│   │   ├── horror_dungeon/
│   │   │   ├── ana_lift3.ral
│   │   │   ├── big_rock_shape.sou
│   │   │   ├── bigrock_texture.h
│   │   │   ├── cx0701.ara
│   │   │   ├── cx0701.flk
│   │   │   ├── cx0701.tag
│   │   │   ├── envimage_texture.h
│   │   │   ├── hexRP.dat
│   │   │   ├── horror_dungeon_ext_texture.h
│   │   │   ├── kdow_a_a_shape.sou
│   │   │   ├── kdow_a_ia_shape.sou
│   │   │   ├── kdow_a_nk_shape.sou
│   │   │   ├── kdow_a_shape.sou
│   │   │   ├── kdow_b_a_shape.sou
│   │   │   ├── kdow_b_ia_shape.sou
│   │   │   ├── kdow_b_kn2_shape.sou
│   │   │   ├── kdow_b_kn_shape.sou
│   │   │   ├── kdow_b_s_shape.sou
│   │   │   ├── kdow_b_shape.sou
│   │   │   ├── kdow_c_a_shape.sou
│   │   │   ├── kdow_c_ht_shape.sou
│   │   │   ├── kdow_c_ia2_shape.sou
│   │   │   ├── kdow_c_ia_shape.sou
│   │   │   ├── kdow_c_kn_shape.sou
│   │   │   ├── kdow_c_shape.sou
│   │   │   ├── kdow_d_a_shape.sou
│   │   │   ├── kdow_d_ht_shape.sou
│   │   │   ├── kdow_d_ia_shape.sou
│   │   │   ├── kdow_d_kn_shape.sou
│   │   │   ├── kdow_d_shape.sou
│   │   │   ├── kdow_e_a_shape.sou
│   │   │   ├── kdow_e_shape.sou
│   │   │   ├── kdow_el_check.flk
│   │   │   ├── kdow_el_shape.sou
│   │   │   ├── kdow_f_a_shape.sou
│   │   │   ├── kdow_f_ia2_shape.sou
│   │   │   ├── kdow_f_ia_shape.sou
│   │   │   ├── kdow_f_kn_shape.sou
│   │   │   ├── kdow_f_shape.sou
│   │   │   ├── kdow_f_tr_check.flk
│   │   │   ├── kdow_f_tr_shape.sou
│   │   │   ├── kdow_g_shape.sou
│   │   │   ├── kdow_h_ia_shape.sou
│   │   │   ├── kdow_h_kn_shape.sou
│   │   │   ├── kdow_h_shape.sou
│   │   │   ├── NEWSbut_shape.sou
│   │   │   ├── NEWSbutcheck.flk
│   │   │   ├── NEWSlift_shape.sou
│   │   │   ├── NEWSlift_texture.h
│   │   │   ├── NEWSliftcheck.flk
│   │   │   ├── rock_pieceA_shape.sou
│   │   │   ├── rock_pieceB_shape.sou
│   │   │   └── wdou_wavedat.sou
│   │   ├── Mstage7.c
│   │   └── Sstage7.s
│   ├── stage8/
│   │   ├── Gstage8.c
│   │   ├── in_pyramid/
│   │   │   ├── cx0802.flk
│   │   │   ├── cx0802.tag
│   │   │   ├── cx0803.flk
│   │   │   ├── cx0803.tag
│   │   │   ├── hand_checkA.flk
│   │   │   ├── hand_checkB.flk
│   │   │   ├── hand_checkC.flk
│   │   │   ├── hand_checkD.flk
│   │   │   ├── in_pyramid_ext_texture.h
│   │   │   ├── py_ami_shape.sou
│   │   │   ├── py_amikege_shape.sou
│   │   │   ├── py_obj01_ah_shape.sou
│   │   │   ├── py_obj01_check.flk
│   │   │   ├── py_obj01_shape.sou
│   │   │   ├── py_obj02_ah_shape.sou
│   │   │   ├── py_obj02_check.flk
│   │   │   ├── py_obj02_shape.sou
│   │   │   ├── py_obj03_check.flk
│   │   │   ├── py_obj03_shape.sou
│   │   │   ├── py_obj04_ah_shape.sou
│   │   │   ├── py_obj04_check.flk
│   │   │   ├── py_obj04_shape.sou
│   │   │   ├── py_shape.sou
│   │   │   ├── py_sn3_alp_shape.sou
│   │   │   └── py_sn3_shape.sou
│   │   ├── Mstage8.c
│   │   ├── sabaku/
│   │   │   ├── cx0801.flk
│   │   │   ├── cx0801.tag
│   │   │   ├── onimasu.flk
│   │   │   ├── onimasu.sou
│   │   │   ├── sa_mobj_01_c.flk
│   │   │   ├── sa_mobj_01_shape.sou
│   │   │   ├── sabaku_ext_texture.h
│   │   │   ├── sabaku_f_shape.sou
│   │   │   ├── sabaku_g_shape.sou
│   │   │   ├── sabaku_r_shape.sou
│   │   │   └── sabaku_shadow_shape.sou
│   │   ├── sandcone/
│   │   │   └── sand_cone.sou
│   │   └── Sstage8.s
│   ├── stage9/
│   │   ├── battle_field/
│   │   │   ├── battle_field_ext_texture.h
│   │   │   ├── cx0901.flk
│   │   │   ├── cx0901.tag
│   │   │   ├── kame_root.ral
│   │   │   ├── pl_ironball.ral
│   │   │   ├── pl_ironball2.ral
│   │   │   ├── pl_moveobj_01_check.flk
│   │   │   ├── pl_moveobj_01_shape.sou
│   │   │   ├── pl_moveobj_02_check.flk
│   │   │   ├── pl_moveobj_02_shape.sou
│   │   │   ├── pl_moveobj_03_check.flk
│   │   │   ├── pl_moveobj_03_shape.sou
│   │   │   ├── plain3_flat_shape.sou
│   │   │   ├── plain3_gro2_shape.sou
│   │   │   ├── plain3_gro_shape.sou
│   │   │   ├── plain3_saku_shape.sou
│   │   │   ├── plain3_shadow_shape.sou
│   │   │   └── plain3_shape.sou
│   │   ├── Gstage9.c
│   │   ├── Mstage9.c
│   │   └── Sstage9.s
│   ├── stage99/
│   │   ├── castle/
│   │   │   ├── bartest.sou
│   │   │   ├── castle.flk
│   │   │   ├── castle_shape.sou
│   │   │   └── castle_texture.h
│   │   ├── Gstage1.s
│   │   ├── Gstage1.szp
│   │   ├── Gstage37.c
│   │   ├── Mstage37.c
│   │   └── Sstage37.s
│   ├── tag.cnf
│   ├── texture/
│   │   ├── a_lava_texture.c
│   │   ├── b_house_texture.c
│   │   ├── c_field_texture.c
│   │   ├── d_water_texture.c
│   │   ├── e_mt_texture.c
│   │   ├── f_snow_mt_texture.c
│   │   ├── g_cave_texture.c
│   │   ├── h_mecha_texture.c
│   │   ├── i_slider_texture.c
│   │   ├── j_fort_texture.c
│   │   ├── k_castlein_texture.c
│   │   ├── l_castleout_texture.c
│   │   └── texsymbol.h
│   └── title/
│       ├── debug_title.c
│       ├── Mtitle.c
│       ├── nintendo_logo.c
│       ├── shapes/
│       │   ├── mariotitle_texture.h
│       │   ├── mariotitle_texture_zh.h
│       │   ├── title_alphabets.sou
│       │   ├── title_arrow.sou
│       │   ├── title_cube.sou
│       │   ├── title_face.sou
│       │   ├── title_marioA.sou
│       │   ├── title_marioI.sou
│       │   ├── title_marioM.sou
│       │   ├── title_marioO.sou
│       │   ├── title_marioR.sou
│       │   ├── title_stagesel.sou
│       │   ├── title_superE.sou
│       │   ├── title_superP.sou
│       │   ├── title_superR.sou
│       │   ├── title_superS.sou
│       │   ├── title_superU.sou
│       │   ├── title_ultraA.sou
│       │   ├── title_ultraL.sou
│       │   ├── title_ultraR.sou
│       │   ├── title_ultraT.sou
│       │   └── title_ultraU.sou
│       ├── Stitle.s
│       ├── title_back.c
│       └── trademark.h
├── maplang.o
├── mask
├── math.o
├── mathtbl.o
├── mathtbl.s
├── memory.c
├── Message/
│   ├── Font_dot.h
│   ├── message.sou
│   ├── message_ENG.sou
│   └── message_zh.sou
├── message.c
├── metadata/
│   ├── isbn.txt
│   ├── thumb.rgba
│   ├── title.inta
│   ├── title_e.txt
│   └── title_z.txt
├── mtrmain.c
├── mvbgdata.o
├── mydataasm_linux
├── objhit.o
├── objsound.o
├── path.o
├── pathdata.s
├── pausemess.c
├── physics.o
├── player.o
├── press
├── press_linux
├── running.o
├── scene.c
├── selectmess.c
├── seqlang.o
├── shade.o
├── shape/
│   ├── al
│   ├── basic_enemy/
│   │   ├── BCbutton.shape
│   │   ├── biribiri/
│   │   │   ├── biri_ereki_shape.sou
│   │   │   ├── biri_eye_shape.sou
│   │   │   ├── biri_head_shape.sou
│   │   │   ├── biri_mouth_shape.sou
│   │   │   ├── biribiri.shape
│   │   │   └── biribiri_txt.h
│   │   ├── bom_futa.shape
│   │   ├── cannon_base.shape
│   │   ├── cannon_body.shape
│   │   ├── carryboy/
│   │   │   ├── al
│   │   │   ├── carry_body_shape.sou
│   │   │   ├── carry_boy.sou
│   │   │   ├── carry_boy_texture.h
│   │   │   ├── carry_eye_shape.sou
│   │   │   ├── carry_foot_shape.sou
│   │   │   ├── carry_grip_shape.sou
│   │   │   ├── carry_hairA_shape.sou
│   │   │   ├── carry_hairB_shape.sou
│   │   │   ├── carry_Larm_shape.sou
│   │   │   ├── carry_Lhand_shape.sou
│   │   │   ├── carry_Rarm_shape.sou
│   │   │   ├── carry_Rhand_shape.sou
│   │   │   ├── carryboy.shape
│   │   │   ├── carryboy_softimage/
│   │   │   │   ├── carry.softimage
│   │   │   │   ├── carry.sou
│   │   │   │   ├── carry.tbl
│   │   │   │   ├── carry_boy_carry.anm
│   │   │   │   ├── carry_boy_carry.asc
│   │   │   │   ├── carry_boy_carry.c
│   │   │   │   ├── carry_boy_carry.frm
│   │   │   │   ├── carry_boy_carry_wait.anm
│   │   │   │   ├── carry_boy_carry_wait.asc
│   │   │   │   ├── carry_boy_carry_wait.c
│   │   │   │   ├── carry_boy_carry_wait.frm
│   │   │   │   ├── carry_boy_help.anm
│   │   │   │   ├── carry_boy_help.asc
│   │   │   │   ├── carry_boy_help.c
│   │   │   │   ├── carry_boy_help.frm
│   │   │   │   ├── carry_boy_pitch.anm
│   │   │   │   ├── carry_boy_pitch.asc
│   │   │   │   ├── carry_boy_pitch.c
│   │   │   │   ├── carry_boy_pitch.frm
│   │   │   │   ├── carry_boy_quick_move.anm
│   │   │   │   ├── carry_boy_quick_move.asc
│   │   │   │   ├── carry_boy_quick_move.c
│   │   │   │   ├── carry_boy_quick_move.frm
│   │   │   │   ├── carry_boy_wait.anm
│   │   │   │   ├── carry_boy_wait.asc
│   │   │   │   ├── carry_boy_wait.c
│   │   │   │   └── carry_boy_wait.frm
│   │   │   ├── gfx_carry_boy.sou
│   │   │   └── hms_carry_boy.sou
│   │   ├── hanbutton.shape
│   │   ├── hanlift.shape
│   │   ├── hart.shape
│   │   ├── heyho.shape
│   │   ├── hibi_block.shape
│   │   ├── ironball.shape
│   │   ├── itembox.shape
│   │   ├── kuribo/
│   │   │   ├── kuri_body_shape.sou
│   │   │   ├── kuri_head_shape.sou
│   │   │   ├── kuribo.shape
│   │   │   └── kuribo_texture.h
│   │   ├── newbomhei/
│   │   │   ├── bom_body_shape.sou
│   │   │   ├── bom_eye_shape.sou
│   │   │   ├── bom_txt.h
│   │   │   └── newbomhei.shape
│   │   ├── OLD/
│   │   │   └── bikkuri.flk
│   │   ├── pushblock.shape
│   │   ├── qbox.shape
│   │   ├── testlift.shape
│   │   └── xkoura.shape
│   ├── enemy1_a/
│   │   ├── ball.shape
│   │   ├── bird/
│   │   │   ├── bird.shape
│   │   │   ├── bird_head_text_unit.sou
│   │   │   ├── lwing1_text_unit.sou
│   │   │   ├── lwing2_text_unit.sou
│   │   │   ├── lwing3_text_unit.sou
│   │   │   ├── lwing4_text_unit.sou
│   │   │   ├── rwing1_text_unit.sou
│   │   │   ├── rwing2_text_unit.sou
│   │   │   ├── rwing3_text_unit.sou
│   │   │   └── rwing4_text_unit.sou
│   │   ├── bird_egg.shape
│   │   ├── dosun/
│   │   │   ├── dossun_shape.sou
│   │   │   ├── dossun_texture.h
│   │   │   ├── dosun.shape
│   │   │   ├── gfx_dossun.sou
│   │   │   └── hms_dossun.sou
│   │   ├── killer.shape
│   │   └── omurobo/
│   │       ├── gfx_omurobo.sou
│   │       ├── hms_omurobo.sou
│   │       ├── omu_body_shape.sou
│   │       ├── omu_ita_shape.sou
│   │       ├── omu_Larm_shape.sou
│   │       ├── omu_Rarm_shape.sou
│   │       ├── omu_tire_shape.sou
│   │       ├── omu_zenmaihane_shape.sou
│   │       ├── omurobo.shape
│   │       ├── omurobo.sou
│   │       └── omurobo_texture.h
│   ├── enemy1_b/
│   │   ├── otos/
│   │   │   ├── corn_shape.sou
│   │   │   └── otos.shape
│   │   └── unbaba.shape
│   ├── enemy1_c/
│   │   ├── bom_king/
│   │   │   ├── bom_king.sou
│   │   │   ├── bom_king_texture.h
│   │   │   ├── bomking.shape
│   │   │   ├── gfx_bom_king.sou
│   │   │   ├── hms_bom_king.sou
│   │   │   ├── king_body_shape.sou
│   │   │   ├── king_crown_shape.sou
│   │   │   ├── king_eye_shape.sou
│   │   │   ├── king_hige_shape.sou
│   │   │   ├── king_Larm_shape.sou
│   │   │   ├── king_Lfoot_shape.sou
│   │   │   ├── king_Lhand_shape.sou
│   │   │   ├── king_Lleg_shape.sou
│   │   │   ├── king_Rarm_shape.sou
│   │   │   ├── king_Rfoot_shape.sou
│   │   │   ├── king_Rhand_shape.sou
│   │   │   └── king_Rleg_shape.sou
│   │   └── water_bom.shape
│   ├── enemy1_d/
│   │   ├── big_shell/
│   │   │   ├── big_shell.shape
│   │   │   ├── gfx_shell.sou
│   │   │   ├── hms_shell.sou
│   │   │   ├── shell.sou
│   │   │   ├── shell_A_shape.sou
│   │   │   ├── shell_B_shape.sou
│   │   │   └── shell_texture.h
│   │   ├── manta/
│   │   │   ├── gfx_manta.sou
│   │   │   ├── hms_manta.sou
│   │   │   ├── manta.shape
│   │   │   ├── manta_body_shape.sou
│   │   │   ├── manta_fin_shape.sou
│   │   │   ├── manta_Lhige_shape.sou
│   │   │   ├── manta_Lme_shape.sou
│   │   │   ├── manta_Lwing1_shape.sou
│   │   │   ├── manta_Lwing2_shape.sou
│   │   │   ├── manta_Lwing3_shape.sou
│   │   │   ├── manta_Rhige_shape.sou
│   │   │   ├── manta_Rme_shape.sou
│   │   │   ├── manta_Rwing1_shape.sou
│   │   │   ├── manta_Rwing2_shape.sou
│   │   │   ├── manta_Rwing3_shape.sou
│   │   │   └── manta_texture.h
│   │   ├── shark/
│   │   │   ├── al
│   │   │   ├── animed.softimage
│   │   │   ├── animed.sou
│   │   │   ├── animed.tbl
│   │   │   ├── animed_swim.anm
│   │   │   ├── animed_swim.asc
│   │   │   ├── animed_swim.c
│   │   │   ├── animed_swim.frm
│   │   │   ├── gfx_shark.sou
